Graph #	Manifold	LR	Dim	Num Layers	Dropout	Bias	C	Total Dim	Val Loss	Val ROC	Val AP	Test Loss	Test ROC	Test AP
42	H0E1S0	0.01	32	4	0.1	1	0	100.log	2.2516	0.2975	0.4645	2.2496	0.5517	0.5405
234	H0E1S0	0.01	64	2	0.1	0	0	100.log	1.4528	0.6667	0.6389	1.3327	0.7222	0.7052
107	H0E1S0	0.0001	32	2	0.2	1	0	100.log	2.0927	0.8163	0.8607	2.1706	0.3827	0.4526
118	H0E1S0	0.01	32	3	0.1	0	0	100.log	2.2533	1.0000	1.0000	2.2534	0.8750	0.9167
131	H0E1S0	0.01	64	4	0.2	1	0	100.log	2.2534	0.5212	0.5361	2.2534	0.5425	0.5175
32	H0E1S0	0.001	64	4	0.1	0	0	100.log	2.2274	0.7197	0.7292	2.2546	0.5955	0.5387
210	H0E1S0	0.01	64	3	0.1	1	0	100.log	2.2539	0.6667	0.8333	2.2532	0.3673	0.5397
37	H0E1S0	0.01	64	3	0.1	1	0	100.log	1.6531	0.7689	0.8123	1.8389	0.5411	0.5204
10	H0E1S0	0.0001	16	4	0.1	1	0	100.log	2.2538	0.5996	0.5830	2.2538	0.6180	0.6081
144	H0E1S0	0.0001	32	2	0.2	0	0	100.log	2.2297	0.7513	0.8181	2.2386	0.6395	0.6917
8	H0E1S0	0.01	16	4	0.2	1	0	100.log	2.2537	0.6550	0.6066	2.2537	0.6082	0.5823
57	H0E1S0	0.001	32	3	0.1	1	0	100.log	2.2427	0.6363	0.6351	2.2354	0.5075	0.4889
160	H0E1S0	0.001	64	2	0.1	1	0	100.log	2.2536	0.6433	0.6066	2.2537	0.5342	0.5373
193	H0E1S0	0.01	32	2	0.1	0	0	100.log	3.1173	0.7500	0.8167	2.7059	0.6094	0.6455
